Municipio,Estacion,Mes_Numero,Mes,Promedio_Solar,Maximo_Solar,Minimo_Solar,Desviacion_Solar,Mediana_Solar,Rango_Solar,A̱o
RIVERA,ESTACION RIVERA,3,MARZO,397.2972745,1800,2.96,324.3351815,328.11,1797.04,2017
RIVERA,ESTACION RIVERA,4,ABRIL,337.7279928,1427.73,2.96,289.5425829,266.04,1424.77,2017
RIVERA,ESTACION RIVERA,5,MAYO,298.0205264,1339.05,2.96,256.1983623,236.48,1336.09,2017
RIVERA,ESTACION RIVERA,6,JUNIO,297.5847673,1247.42,2.96,240.6693714,248.3,1244.46,2017
RIVERA,ESTACION RIVERA,7,JULIO,319.5724393,1404.08,2.96,263.476159,266.04,1401.12,2017
RIVERA,ESTACION RIVERA,8,AGOSTO,354.6542889,1389.3,2.96,294.0031212,289.68,1386.34,2017
RIVERA,ESTACION RIVERA,9,SEPTIEMBRE,338.5749273,1415.91,2.96,292.7867686,260.12,1412.95,2017
RIVERA,ESTACION RIVERA,10,OCTUBRE,293.7136428,1395.22,2.96,281.712111,212.83,1392.26,2017
RIVERA,ESTACION RIVERA,11,NOVIEMBRE,308.6089007,1392.26,2.96,292.2025238,206.92,1389.3,2017
RIVERA,ESTACION RIVERA,12,DICIEMBRE,316.6152467,1294.71,2.96,302.4557468,201.01,1291.75,2017
RIVERA,ESTACION RIVERA,1,ENERO,198.0729063,931.13,2.96,173.3010038,171.445,928.17,2018
RIVERA,ESTACION RIVERA,2,FEBRERO,352.7401566,1214.9,2.96,302.5163571,274.9,1211.94,2018
RIVERA,ESTACION RIVERA,3,MARZO,322.5966126,1344.96,2.96,281.9411606,248.3,1342,2018
RIVERA,CORHUILA,3,MARZO,481.1046064,1492.76,2.96,402.0619295,393.14,1489.8,2017
RIVERA,CORHUILA,4,ABRIL,407.8347349,1492.76,2.96,336.3227521,336.98,1489.8,2017
RIVERA,CORHUILA,5,MAYO,410.6691279,1554.84,2.96,312.972093,342.89,1551.88,2017
RIVERA,CORHUILA,6,JUNIO,399.8382327,1418.86,2.96,297.5157273,360.63,1415.9,2017
RIVERA,CORHUILA,7,JULIO,419.4181456,1495.72,2.96,322.6412083,348.8,1492.76,2017
RIVERA,CORHUILA,8,AGOSTO,429.3044675,1436.6,2.96,319.7190449,366.54,1433.64,2017
RIVERA,CORHUILA,9,SEPTIEMBRE,431.7801381,1466.16,2.96,322.0991862,369.5,1463.2,2017
RIVERA,CORHUILA,10,OCTUBRE,374.9267596,1543.01,2.96,304.6704963,307.42,1540.05,2017
RIVERA,CORHUILA,11,NOVIEMBRE,403.0967484,1460.25,2.96,308.9666748,342.89,1457.29,2017
RIVERA,CORHUILA,12,DICIEMBRE,399.9368809,1306.54,2.96,305.8070337,339.94,1303.58,2017
RIVERA,CORHUILA,1,ENERO,387.3538181,1442.51,2.96,292.4415036,336.98,1439.55,2018
RIVERA,CORHUILA,2,FEBRERO,395.9010632,1344.96,2.96,303.3149344,345.85,1342,2018
RIVERA,CORHUILA,3,MARZO,389.9386784,1365.66,2.96,317.2468773,307.42,1362.7,2018
VILLAVIEJA,ESTACION VILLAVIEJA,3,MARZO,432.2093524,1486.85,2.96,335.8605143,345.85,1483.89,2017
VILLAVIEJA,ESTACION VILLAVIEJA,4,ABRIL,413.2807904,1451.38,2.96,313.2160641,336.98,1448.42,2017
VILLAVIEJA,ESTACION VILLAVIEJA,5,MAYO,436.0926444,1276.98,2.96,321.3151833,381.32,1274.02,2017
VILLAVIEJA,ESTACION VILLAVIEJA,6,JUNIO,407.391677,1350.88,2.96,301.8631233,354.72,1347.92,2017
VILLAVIEJA,ESTACION VILLAVIEJA,7,JULIO,404.160702,1344.96,2.96,305.3002318,342.89,1342,2017
VILLAVIEJA,ESTACION VILLAVIEJA,8,AGOSTO,432.6047818,1383.39,2.96,316.8948089,378.36,1380.43,2017
VILLAVIEJA,ESTACION VILLAVIEJA,9,SEPTIEMBRE,468.9680135,1475.03,2.96,318.8813406,428.61,1472.07,2017
VILLAVIEJA,ESTACION VILLAVIEJA,10,OCTUBRE,416.1434594,1407.04,2.96,309.5494893,372.45,1404.08,2017
VILLAVIEJA,ESTACION VILLAVIEJA,11,NOVIEMBRE,433.8930612,1297.67,2.96,316.8969845,384.28,1294.71,2017
VILLAVIEJA,ESTACION VILLAVIEJA,12,DICIEMBRE,448.6850205,1229.68,2.96,305.2841951,443.39,1226.72,2017
VILLAVIEJA,ESTACION VILLAVIEJA,1,ENERO,409.4699628,1365.66,2.96,299.9907779,360.63,1362.7,2018
VILLAVIEJA,ESTACION VILLAVIEJA,2,FEBRERO,396.5845171,1276.98,2.96,304.2239201,334.02,1274.02,2018
VILLAVIEJA,ESTACION VILLAVIEJA,3,MARZO,466.8287277,1344.96,2.96,321.0521345,440.44,1342,2018
PALESTINA,ESTACION PALESTINA,3,MARZO,283.5602193,1401.13,2.96,262.1889359,209.87,1398.17,2017
PALESTINA,ESTACION PALESTINA,4,ABRIL,364.1308628,1501.63,2.96,306.2158614,286.73,1498.67,2017
PALESTINA,ESTACION PALESTINA,5,MAYO,325.6551885,1392.26,2.96,272.2742327,257.17,1389.3,2017
PALESTINA,ESTACION PALESTINA,6,JUNIO,348.9271625,1404.08,2.96,288.5368228,286.73,1401.12,2017
PALESTINA,ESTACION PALESTINA,7,JULIO,258.9362088,1285.84,2.96,222.6779303,206.92,1282.88,2017
PALESTINA,ESTACION PALESTINA,8,AGOSTO,355.9106706,1427.73,2.96,294.6853972,277.86,1424.77,2017
PALESTINA,ESTACION PALESTINA,9,SEPTIEMBRE,378.7880777,1495.72,2.96,304.1542669,313.33,1492.76,2017
PALESTINA,ESTACION PALESTINA,10,OCTUBRE,319.7090173,1501.63,2.96,276.582937,248.3,1498.67,2017
PALESTINA,ESTACION PALESTINA,11,NOVIEMBRE,307.4137887,1513.45,2.96,277.3999765,233.52,1510.49,2017
PALESTINA,ESTACION PALESTINA,12,DICIEMBRE,353.6554539,1377.48,2.96,315.9140873,266.04,1374.52,2017
PALESTINA,ESTACION PALESTINA,1,ENERO,308.3532973,1477.98,2.96,275.6880625,230.57,1475.02,2018
PALESTINA,ESTACION PALESTINA,2,FEBRERO,283.3824855,1463.2,2.96,270.1272619,203.96,1460.24,2018
PALESTINA,ESTACION PALESTINA,3,MARZO,291.1135232,1383.39,2.96,271.3756858,195.09,1380.43,2018
ISNOS,ESTACION ISNOS,3,MARZO,360.5093676,1347.92,2.96,321.415973,277.86,1344.96,2017
ISNOS,ESTACION ISNOS,4,ABRIL,343.7699049,1486.85,2.96,291.2277481,274.9,1483.89,2017
ISNOS,ESTACION ISNOS,5,MAYO,346.8592842,1380.44,2.96,279.594904,277.86,1377.48,2017
ISNOS,ESTACION ISNOS,6,JUNIO,340.1863258,1324.27,2.96,280.8848788,271.95,1321.31,2017
ISNOS,ESTACION ISNOS,7,JULIO,258.2446931,1347.92,2.96,223.8715325,201.01,1344.96,2017
ISNOS,ESTACION ISNOS,8,AGOSTO,347.2753657,1344.96,2.96,279.0439211,280.82,1342,2017
ISNOS,ESTACION ISNOS,9,SEPTIEMBRE,389.8099041,1401.13,2.96,308.661644,328.11,1398.17,2017
ISNOS,ESTACION ISNOS,10,OCTUBRE,333.7558065,1439.55,2.96,283.0341761,257.17,1436.59,2017
ISNOS,ESTACION ISNOS,11,NOVIEMBRE,352.4610695,1410,2.96,299.5289505,271.95,1407.04,2017
ISNOS,ESTACION ISNOS,12,DICIEMBRE,378.0373889,1374.52,2.96,311.1959467,289.68,1371.56,2017
ISNOS,ESTACION ISNOS,1,ENERO,348.9927599,1427.73,2.96,297.8050013,257.17,1424.77,2018
ISNOS,ESTACION ISNOS,2,FEBRERO,315.3152713,1442.51,2.96,288.7418087,233.52,1439.55,2018
ISNOS,ESTACION ISNOS,3,MARZO,535.0155448,981.38,2.96,332.6406864,555.72,978.42,2018
AIPE,ESTACION LA TRIBUNA,6,JUNIO,303.9989366,1147.86,5.76,311.1602251,149.18,1142.1,2020
AIPE,ESTACION LA TRIBUNA,7,JULIO,342.5207592,1298.17,5.02,326.3360287,219.92,1293.15,2020
AIPE,ESTACION LA TRIBUNA,8,AGOSTO,322.901295,1212.09,5.02,319.3988748,191.55,1207.07,2020
AIPE,ESTACION LA TRIBUNA,9,SEPTIEMBRE,331.3193219,1319.8,5.09,335.8278848,183.015,1314.71,2020
AIPE,ESTACION LA TRIBUNA,10,OCTUBRE,318.0268521,1264.11,5.02,330.5251886,165.35,1259.09,2020
AIPE,ESTACION LA TRIBUNA,11,NOVIEMBRE,228.5284111,1221.15,5.02,259.7339072,121.34,1216.13,2020
AIPE,ESTACION LA TRIBUNA,1,ENERO,224.8479167,909.23,8.08,332.9333316,26.575,901.15,2021
AIPE,ESTACION LA TRIBUNA,2,FEBRERO,266.4372167,1153.33,5.02,273.5677463,181.67,1148.31,2021
AIPE,ESTACION LA TRIBUNA,3,MARZO,255.9812088,1322.27,5.02,289.1928362,131.33,1317.25,2021
AIPE,ESTACION LA TRIBUNA,4,ABRIL,276.8865353,1155.2,5.02,296.2054565,144.02,1150.18,2021
AIPE,ESTACION LA TRIBUNA,5,MAYO,293.6653204,1217.33,5.02,312.5253241,147.76,1212.31,2021
AIPE,ESTACION LA TRIBUNA,6,JUNIO,261.7557021,1242.33,5.02,294.8779677,118.68,1237.31,2021
AIPE,ESTACION LA TRIBUNA,7,JULIO,288.3040334,1220.02,5.02,289.5162418,180.095,1215,2021
AIPE,ESTACION LA TRIBUNA,8,AGOSTO,267.7267116,1235.07,5.02,284.6557944,148.96,1230.05,2021
AIPE,ESTACION LA TRIBUNA,9,SEPTIEMBRE,288.9003946,1311.27,5.02,328.3978399,133.425,1306.25,2021
AIPE,ESTACION LA TRIBUNA,10,OCTUBRE,269.0231236,1237.46,5.09,311.0602396,124.78,1232.37,2021
AIPE,ESTACION LA TRIBUNA,11,NOVIEMBRE,204.2572253,1080.35,5.02,255.087834,106.66,1075.33,2021
AIPE,ESTACION LA TRIBUNA,12,DICIEMBRE,46.99090909,506.08,6.81,89.73556574,18.86,499.27,2021
AIPE,ESTACION LA TRIBUNA,1,ENERO,184.287211,1029.52,5.02,219.9534391,100.98,1024.5,2023
AIPE,ESTACION LA TRIBUNA,2,FEBRERO,285.8000912,960.43,5.02,306.739904,138.78,955.41,2023
AIPE,ESTACION LA TRIBUNA,3,MARZO,266.0670049,1202.73,5.02,295.4418932,136.385,1197.71,2023
